City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,walvis bay,-22.9575,14.5053,17.27,79,77,5.66,NA,1708816023
293,newman,37.3138,-121.0208,22.3,59,70,0.89,US,1708816023
294,grand falls-windsor,48.9332,-55.6649,6.39,91,100,4.02,CA,1708816023
295,taunggyi,20.7833,97.0333,11.06,60,0,0.71,MM,1708815935
296,hamilton,39.1834,-84.5333,2.1,56,0,3.09,US,1708816024
297,fada,9.5667,8.3,25.79,34,100,0.5,NG,1708816024
298,fort mcmurray,56.7268,-111.381,-9.15,76,100,3.26,CA,1708816025
299,bengkulu,-3.8004,102.2655,24.23,90,91,1.95,ID,1708816025
300,ozalp,38.6548,43.993,-10.46,98,79,1.03,TR,1708816025
301,basco,20.4487,121.9702,23.89,80,100,8.87,PH,1708816025
302,shwebo,22.5667,95.7,19.42,47,5,2.6,MM,1708816026
303,kerikeri,-35.2268,173.9474,24.95,86,100,3.49,NZ,1708816026
304,siwa oasis,29.2041,25.5195,16.38,51,0,3.43,EG,1708816026
305,san juan del sur,11.2529,-85.8705,30.07,44,92,5.94,NI,1708816027
306,holualoa,19.6228,-155.9522,23.64,74,100,0.45,US,1708816027
307,hanceville,34.0607,-86.7675,13.95,57,6,4.63,US,1708816027
308,novodvinsk,64.4165,40.8122,1.86,92,100,4.53,RU,1708816027
309,shingu,33.7333,135.9833,11.44,93,100,7.96,JP,1708816028
310,dzuunharaa,48.8523,106.4579,-26.23,98,42,1.61,MN,1708816028
311,port-cartier,50.0334,-66.8654,-14.03,74,45,5.55,CA,1708816029
312,teramo,42.65,13.6833,9.45,85,100,2.31,IT,1708816029
313,pandan,14.0453,124.1694,25.69,80,72,7.81,PH,1708816029
314,la mana,-0.9333,-79.2167,24.99,87,100,0.81,EC,1708816030
315,al bawiti,28.3492,28.8659,14.11,55,0,3.7,EG,1708816030
316,kamina,-8.7386,24.9906,19.16,95,100,0.32,CD,1708816030
317,onguday,50.75,86.15,-15.62,98,100,1.42,RU,1708816031
318,qaqortoq,60.7167,-46.0333,-1.79,95,100,6.03,GL,1708816031
319,taroudant,30.4703,-8.877,14.49,48,1,1.76,MA,1708816031
320,conception bay south,47.4999,-52.9981,5.86,95,46,10.19,CA,1708816032
321,salinopolis,-0.6136,-47.3561,26.45,88,44,3.71,BR,1708816032
322,aldinga beach,-35.2793,138.4604,25.11,37,64,1.77,AU,1708816032
323,winnemucca,40.973,-117.7357,14.03,35,0,0.0,US,1708816033
324,ambovombe,-25.1667,46.0833,22.96,84,96,6.57,MG,1708816033
325,grinnell,41.743,-92.7224,8.88,43,0,6.69,US,1708816033
326,bomdila,27.25,92.4,-0.34,51,1,2.74,IN,1708816034
327,verdal,63.7933,11.4817,4.02,79,54,2.0,NO,1708815973
328,iskateley,67.6803,53.1512,-1.1,94,100,7.6,RU,1708816034
329,wuhai,39.6647,106.8122,-10.68,82,5,1.54,CN,1708816034
330,severo-yeniseyskiy,60.3725,93.0408,-32.46,100,68,1.34,RU,1708816035
331,yerofey pavlovich,53.9667,121.9667,-16.7,98,100,0.54,RU,1708816035
332,port macquarie,-31.4333,152.9167,22.16,84,100,4.27,AU,1708816035
333,horta,38.5333,-28.6333,16.68,93,89,6.71,PT,1708816036
334,kristiansund,63.1115,7.732,5.36,60,20,4.12,NO,1708816036
335,awjilah,29.1081,21.2869,17.14,32,0,6.54,LY,1708816036
336,kidal,18.4411,1.4078,24.58,11,17,3.83,ML,1708816036
337,santo antonio,-6.3106,-35.4789,26.66,77,18,6.19,BR,1708816037
338,qusmuryn,52.4503,64.6311,-21.81,97,13,2.68,KZ,1708816037
339,keetmanshoop,-26.5833,18.1333,20.37,31,23,6.4,NA,1708816037
340,afaahiti,-17.75,-149.2833,27.93,73,59,1.67,PF,1708816038
341,inzhavino,52.3185,42.4937,-11.6,88,12,4.52,RU,1708816038
342,sandnessjoen,66.0217,12.6316,3.29,90,100,11.73,NO,1708816038
343,taltal,-25.4,-70.4833,21.46,78,76,2.76,CL,1708815744
344,gunjur,13.2019,-16.7339,23.04,68,57,3.09,GM,1708816039
345,ola,59.5833,151.2833,-23.81,84,24,3.07,RU,1708815935
346,arraial do cabo,-22.9661,-42.0278,25.42,90,43,6.36,BR,1708816039
347,west livingston,30.6983,-95.0019,26.03,36,0,2.68,US,1708816039
348,pahrump,36.2083,-115.9839,19.35,26,100,0.89,US,1708816040
349,gebeit,21.0667,36.3167,19.21,52,7,2.0,SD,1708816040
350,uturoa,-16.7333,-151.4333,28.54,73,47,3.09,PF,1708816040
351,dankov,53.2515,39.1555,-4.53,89,88,7.1,RU,1708816041
352,yarmouth,41.7057,-70.2286,1.68,54,0,8.49,US,1708815805
353,mount gambier,-37.8333,140.7667,19.46,48,78,2.3,AU,1708816041
354,ullal,12.8,74.85,23.53,83,13,0.0,IN,1708816042
355,leava,-14.3,-178.1667,26.56,87,94,5.89,WF,1708816042
356,barra do garcas,-15.89,-52.2567,24.28,88,83,1.51,BR,1708816042
357,bartica,6.4,-58.6167,28.18,71,94,2.78,GY,1708816042
358,ha'il,27.5219,41.6907,14.01,67,40,8.23,SA,1708816043
359,al mijlad,11.0333,27.7333,29.29,27,100,6.9,SD,1708816043
360,polyarnyy,69.1989,33.4478,1.16,84,96,9.04,RU,1708816043
361,gaspe,48.8334,-64.4819,-10.56,82,100,7.46,CA,1708816044
362,port isabel,26.0734,-97.2086,25.03,69,21,1.79,US,1708815903
363,uray,60.1247,64.7758,-8.96,95,37,3.13,RU,1708816044
364,puerto penasco,31.3167,-113.5333,24.99,67,100,5.14,MX,1708816045
365,shizuishan,39.2333,106.7694,-12.5,87,26,0.2,CN,1708816045
366,ta`u,-14.2336,-169.5144,28.06,76,60,3.7,AS,1708816045
367,saint croix,17.7397,-64.7388,23.86,90,32,0.45,VI,1708816045
368,san jose del guaviare,2.5729,-72.6459,29.95,39,34,1.58,CO,1708816046
369,cabo san lucas,22.8909,-109.9124,28.12,57,0,5.14,MX,1708816039
370,ujae,8.9322,165.7642,27.0,81,99,9.36,MH,1708816046
371,sao felix do xingu,-6.6447,-51.995,23.46,96,33,0.46,BR,1708815975
372,aykhal,66.0,111.5,-28.08,98,93,1.92,RU,1708816047
373,zhuanghe,39.7008,122.9911,-1.9,54,33,2.64,CN,1708816047
374,kingston,17.997,-76.7936,23.53,88,75,5.66,JM,1708816019
375,bridgewater,44.3835,-64.5155,-1.29,86,100,4.92,CA,1708816048
376,taoudenni,22.6783,-3.9836,23.68,22,0,2.89,ML,1708816048
377,palmer,42.1584,-72.3287,-0.64,40,0,4.12,US,1708816048
378,mata-utu,-13.2816,-176.1745,28.91,73,21,3.89,WF,1708816049
379,igarka,67.4667,86.5833,-24.74,96,99,6.35,RU,1708816049
380,semera,11.501,41.201,21.48,57,8,4.66,ET,1708816049
381,vallegrande,-18.4897,-64.1069,15.66,93,85,1.76,BO,1708816050
382,cookeville,36.1628,-85.5016,6.84,57,40,3.09,US,1708815552
383,palu,-0.8917,119.8707,24.93,93,100,1.43,ID,1708816050
384,muroto-misakicho,33.2833,134.15,10.95,85,100,8.0,JP,1708816050
385,huarmey,-10.0681,-78.1522,25.88,77,53,5.08,PE,1708816051
386,fort-shevchenko,44.5086,50.263,-1.16,65,11,7.65,KZ,1708816051
387,homer,59.6425,-151.5483,0.94,57,0,6.69,US,1708816051
388,vilhena,-12.7406,-60.1458,24.12,88,0,2.06,BR,1708815984
389,hami,42.8,93.45,-4.04,54,96,1.05,CN,1708816052
390,minab,27.1467,57.0801,21.77,66,100,1.06,IR,1708816052
391,asadabad,34.7824,48.1185,0.97,94,100,2.84,IR,1708816053
392,usinsk,65.9939,57.5281,-1.63,95,100,7.15,RU,1708816053
393,barinitas,8.7622,-70.4111,27.45,44,99,1.99,VE,1708816053
394,peace river,56.2501,-117.286,-1.73,64,63,3.18,CA,1708816001
395,sorong,-0.8833,131.25,27.96,78,76,5.08,ID,1708816054
396,saint-francois,46.4154,3.9054,5.69,73,100,2.06,FR,1708816055
397,vorkuta,67.5,64.0,-3.23,96,100,5.42,RU,1708816055
398,goure,13.9835,10.2704,22.59,18,58,3.39,NE,1708816055
399,daru,-9.0763,143.2092,25.95,89,100,4.25,PG,1708816055
400,sao gabriel da cachoeira,-0.1303,-67.0892,28.22,66,71,1.32,BR,1708816056
401,robore,-18.3333,-59.75,24.5,93,100,0.74,BO,1708815801
402,tadine,-21.55,167.8833,27.03,67,99,5.71,NC,1708816056
403,ridgecrest,35.6225,-117.6709,19.8,21,99,1.79,US,1708815803
404,bairnsdale,-37.8333,147.6167,20.03,70,5,0.45,AU,1708816058
405,osaka,34.6937,135.5022,6.9,84,75,2.57,JP,1708815593
406,meiganga,6.5167,14.3,23.16,29,98,2.99,CM,1708816058
407,la libertad,-2.2333,-80.9,26.64,76,92,3.6,EC,1708816059
408,virginia beach,36.8529,-75.978,9.46,86,75,3.09,US,1708815469
409,kargil,34.5667,76.1,-19.59,99,100,0.38,IN,1708816059
410,ust-nera,64.5667,143.2,-35.61,98,69,1.32,RU,1708816060
411,shendi,16.6915,33.4341,27.86,35,60,5.73,SD,1708816060
412,orkney,-26.9802,26.6727,20.72,54,5,2.65,ZA,1708816061
413,ponta delgada,37.7333,-25.6667,18.44,72,75,7.2,PT,1708816061
414,luwero,0.8492,32.4731,20.98,72,100,0.88,UG,1708816062
415,kangding,30.0513,101.9603,0.76,60,29,1.38,CN,1708816062
416,punaauia,-17.6333,-149.6,28.8,70,75,2.24,PF,1708816062
417,comayagua,14.45,-87.6333,27.52,37,5,3.98,HN,1708816063
418,yorkton,51.2167,-102.4677,-2.12,76,76,6.0,CA,1708816063
419,deqen,29.9618,90.7188,-7.34,28,15,3.96,CN,1708816065
420,carbonear,47.7332,-53.2148,6.24,91,37,9.4,CA,1708816066
421,brookings,44.3114,-96.7984,12.0,56,0,5.66,US,1708816068
422,novaya igirma,57.1334,103.9112,-27.27,100,96,0.6,RU,1708816069
423,kismayo,-0.3582,42.5454,26.45,86,94,4.11,SO,1708816069
424,al hazm,16.1641,44.7769,20.44,17,31,0.44,YE,1708816069
425,ar rass,25.8694,43.4973,19.46,37,90,1.88,SA,1708816072
426,mammoth lakes,37.6485,-118.9721,5.75,34,0,0.89,US,1708816074
427,tekkali,18.6167,84.2333,23.56,84,13,1.69,IN,1708816075
428,tambo,-14.8,-73.9167,3.76,94,100,2.38,PE,1708816077
429,georgievka,49.3314,81.5761,-22.49,100,100,1.41,KZ,1708816078
430,chengde,40.9725,117.9361,-2.99,40,4,2.27,CN,1708816078
431,magaria,12.9983,8.9099,24.35,18,21,4.35,NE,1708816079
432,bubaque,11.2833,-15.8333,26.32,66,4,6.89,GW,1708816079
433,ocean shores,46.9737,-124.1563,10.53,94,100,5.66,US,1708816079
434,mogadishu,2.0371,45.3438,26.5,81,100,7.16,SO,1708816079
435,zhezqazghan,47.7833,67.7667,-22.86,73,13,3.68,KZ,1708816080
436,arteche,12.2645,125.4048,25.05,90,51,5.42,PH,1708816080
437,barbacoas,1.6715,-78.1398,25.09,94,92,0.75,CO,1708816080
438,hirara,24.8,125.2833,17.15,88,75,9.77,JP,1708816081
439,santa elena de uairen,4.6167,-61.1333,25.7,51,78,1.5,VE,1708816081
440,brigantine,39.4101,-74.3646,5.01,52,0,5.81,US,1708816081
441,mar del plata,-38.0023,-57.5575,16.64,59,75,5.14,AR,1708815990
442,nuku'alofa,-21.1333,-175.2,30.19,84,40,5.14,TO,1708816082
443,piton saint-leu,-21.2196,55.3151,24.06,94,100,1.54,RE,1708816082
444,taulaga,-11.0553,-171.0883,28.66,73,30,3.09,AS,1708816082
445,birjand,32.8663,59.2211,8.26,36,100,3.09,IR,1708816082
446,nichinan,31.6,131.3667,9.82,94,100,5.27,JP,1708816083
447,letpandan,17.7833,95.75,20.2,41,2,1.41,MM,1708816083
448,new norfolk,-42.7826,147.0587,16.07,57,100,1.42,AU,1708816083
449,kaiapoi,-43.3783,172.6401,20.19,52,75,1.54,NZ,1708816084
450,shahabad,27.65,79.95,13.41,28,81,1.58,IN,1708816084
451,soledade,-28.8183,-52.5103,24.13,64,81,4.59,BR,1708816084
452,ouadda,8.0777,22.4007,23.46,30,83,2.22,CF,1708816084
453,timimoun,29.2639,0.231,14.41,32,36,4.88,DZ,1708816085
454,nagqu,31.5,92.0,-10.67,45,79,5.51,CN,1708816085
455,dayr hafir,36.1569,37.7078,10.88,67,0,2.45,SY,1708816085
456,kohtla-jarve,59.3986,27.2731,3.19,82,100,12.35,EE,1708816086
457,bam,29.106,58.357,13.23,48,99,3.63,IR,1708816086
458,rio preto da eva,-2.6994,-59.6997,25.81,82,63,0.52,BR,1708816086
459,viransehir,37.2353,39.7631,7.13,52,0,4.3,TR,1708816087
460,ardakan,32.31,54.0175,8.64,69,100,0.83,IR,1708816087
461,kolwezi,-10.7148,25.4667,17.53,95,100,0.48,CD,1708816087
462,glendive,47.1053,-104.7125,9.31,49,100,6.17,US,1708816088
463,lubana,56.9,26.7167,3.94,78,100,5.16,LV,1708816088
464,laurel,39.0993,-76.8483,6.97,63,100,5.14,US,1708816089
465,burang,30.25,81.1667,-23.59,86,68,2.03,CN,1708816089
466,glace bay,46.1969,-59.957,5.25,96,100,4.63,CA,1708816089
467,najaf,31.9985,44.3398,12.43,89,100,4.18,IQ,1708816085
468,sinjar,36.3209,41.8754,10.55,63,26,2.62,IQ,1708816090
469,waingapu,-9.6567,120.2641,26.88,82,64,1.59,ID,1708816090
470,zhangye,38.9342,100.4517,-6.76,80,100,2.53,CN,1708816090
471,mahina,-17.5065,-149.489,28.87,70,75,2.06,PF,1708816091
472,unai,-16.3575,-46.9061,22.9,90,65,1.35,BR,1708816091
473,tazovsky,67.4667,78.7,-15.98,95,100,6.95,RU,1708816091
474,thika,-1.0333,37.0693,15.75,91,39,0.98,KE,1708816040
475,pimentel,-6.8367,-79.9342,27.16,74,0,9.77,PE,[phone]
476,mejit,10.2753,170.8646,26.36,80,80,9.04,MH,1708816097
477,fale old settlement,-9.3852,-171.2468,29.14,72,18,3.12,TK,1708816098
478,guangshui,31.6199,113.9978,-3.87,94,70,0.33,CN,1708816098
479,werota,11.9167,37.7,21.56,42,32,2.31,ET,1708816098
480,kavaratti,10.5669,72.642,26.51,67,36,5.2,IN,1708816098
481,nadym,65.5333,72.5167,-6.51,96,100,4.39,RU,1708816099
482,san andres,12.5847,-81.7006,28.01,61,20,7.49,CO,1708816099
483,barra de santo antonio,-9.4047,-35.5072,27.6,83,34,4.59,BR,1708816100
484,cukai,4.25,103.4167,25.0,92,19,2.16,MY,1708815929
485,villa regina,-39.1,-67.0667,24.99,15,86,3.58,AR,1708816100
486,recife,-8.0539,-34.8811,29.02,79,40,6.69,BR,1708816101
487,caarapo,-22.6342,-54.8222,23.82,83,87,1.82,BR,1708815913
488,savantvadi,15.9,73.8167,18.49,52,69,1.3,IN,1708816101
489,mikumi,-7.4041,36.9831,22.14,93,100,1.37,TZ,1708816101
490,jeddah,21.5169,39.2192,24.92,65,0,3.09,SA,1708816102
491,ouro preto do oeste,-10.7481,-62.2158,21.35,99,100,1.56,BR,1708815903
492,morris,40.8334,-74.5329,2.23,39,0,3.13,US,1708816103
493,uliastay,47.7417,96.8444,-18.65,67,69,2.83,MN,1708816103
494,eaton rapids,42.5092,-84.6558,-0.34,49,0,2.06,US,1708816092
495,concepcion,-36.827,-73.0498,20.89,56,0,3.6,CL,1708816104
496,amga,60.8953,131.9608,-38.22,100,100,0.2,RU,1708816104
497,konarka,19.9,86.1167,22.22,80,55,2.82,IN,1708816104
498,suances,43.4334,-4.0434,9.99,89,100,1.54,ES,1708816105
499,boyolangu,-8.1181,111.8935,24.36,97,99,1.43,ID,1708816105
500,chilaw,7.5758,79.7953,25.01,87,50,4.93,LK,1708816105
501,tari,12.4086,4.4914,27.84,24,12,4.99,NG,1708816106
502,vila do maio,15.1333,-23.2167,22.44,74,79,8.82,CV,1708816106
503,la gi,10.6667,107.7833,22.51,81,8,4.72,VN,1708816106
504,tsiombe,-25.3,45.4833,23.62,81,100,6.27,MG,1708816107
505,rikaze,29.25,88.8833,-6.71,23,0,1.97,CN,1708816107
506,muynoq,43.7683,59.0214,-0.72,62,100,6.97,UZ,1708816107
507,saurimo,-9.6608,20.3916,19.72,96,100,0.6,AO,1708816108
508,argo,37.6333,22.7333,15.99,78,88,0.8,GR,1708816108
509,novaya ladoga,60.1025,32.3019,2.79,96,100,8.5,RU,1708816108
510,constitucion,-35.3333,-72.4167,17.77,64,2,4.03,CL,1708816109
511,cabedelo,-6.9811,-34.8339,28.12,76,5,7.37,BR,1708816024
512,mount isa,-20.7333,139.5,27.87,61,5,4.63,AU,1708816109
513,howrah,22.5892,88.3103,21.0,68,75,4.12,IN,1708816109
514,ust'-barguzin,53.45,108.9833,-25.23,98,87,1.85,RU,1708816110
515,malvan,16.0667,73.4667,21.55,61,60,2.5,IN,1708815978
516,piggs peak,-25.9667,31.25,20.29,55,0,1.65,SZ,1708816110
517,rajpur,22.3,74.35,16.4,18,5,2.34,IN,1708816110
518,arkhangel'sk,64.5401,40.5433,1.73,100,100,3.0,RU,1708816111
519,iquique,-20.2208,-70.1431,22.02,83,100,3.48,CL,1708816111
520,barentu,15.1139,37.5928,21.86,68,24,2.07,ER,1708816112
521,saint-pierre,-21.3393,55.4781,25.82,94,100,1.54,RE,1708816112
522,puerto aysen,-45.4,-72.7,16.21,81,51,0.81,CL,1708816112
523,sarmiento,-45.5882,-69.07,20.86,31,73,3.95,AR,1708816112
524,yemetsk,63.4721,41.7941,0.92,98,100,4.54,RU,1708816113
525,shumerlya,55.5005,46.4129,-11.72,87,17,3.48,RU,1708816113
526,nizhniy odes,63.6445,54.856,-2.13,96,100,3.76,RU,1708816113
527,port douglas,-16.4833,145.4667,27.97,82,29,1.21,AU,1708816114
528,kununurra,-15.7667,128.7333,27.99,89,92,2.06,AU,1708816114
529,valguarnera caropepe,37.4955,14.3888,10.83,89,100,1.46,IT,1708816114
530,strelka,58.0728,93.0344,-25.83,99,100,1.41,RU,1708816114
531,namdrik,5.5994,168.1028,27.94,81,75,6.11,MH,1708816115
532,palangkaraya,-2.2,113.8333,22.35,99,100,1.15,ID,1708816115
533,east london,-33.0153,27.9116,21.3,85,71,4.75,ZA,1708816114
534,greenville,35.6127,-77.3663,12.29,57,100,2.06,US,1708815916
535,filadelfia,39.9523,-75.1638,3.76,40,40,7.2,US,1708816075
536,agat village,13.3886,144.6585,28.52,81,40,6.17,GU,1708816116
537,guangming,45.3333,122.7833,-10.76,74,3,4.24,CN,1708816116
538,terme,41.2092,36.9739,6.96,77,0,1.03,TR,1708816117
539,colonia,50.9333,6.95,6.01,80,0,5.66,DE,1708816039
540,bayan,46.0833,127.4,-18.79,99,95,1.15,CN,1708816117
541,whangarei,-35.7317,174.3239,25.08,66,100,2.36,NZ,1708816118
542,veinticinco de mayo,-35.4323,-60.1727,20.55,75,38,1.34,AR,1708816118
543,margate,51.3813,1.3862,5.62,80,73,1.92,GB,1708816118
544,kiamba,5.9894,124.6242,25.95,81,16,1.63,PH,1708816119
545,boende,-0.2167,20.8667,22.96,98,100,1.6,CD,1708816119
546,guigang,23.0964,109.6092,6.25,81,100,3.04,CN,1708816119
547,okha,53.5739,142.9478,-23.32,99,82,3.68,RU,1708816119
548,kem',64.9555,34.5793,0.26,99,100,5.69,RU,1708816120
549,road town,18.4167,-64.6167,27.05,83,20,1.03,VG,1708816120
550,kayangel,8.0823,134.7173,26.86,83,95,7.88,PW,1708816120
551,vetovo,43.7,26.2667,12.31,65,100,1.62,BG,1708816121
552,smithers,54.7804,-127.1743,2.58,79,96,0.19,CA,1708816052
553,aswan,24.0934,32.907,19.03,32,65,4.63,EG,1708816121
554,salinas,36.6777,-121.6555,24.76,50,0,5.14,US,1708816121
555,asubulaq,49.5583,83.0558,-21.68,100,96,1.86,KZ,1708816122
556,skelleftea,64.7507,20.9528,0.2,100,100,2.57,SE,1708816107
557,saint-denis,48.9167,2.3333,6.53,90,100,5.14,FR,1708816122
558,slyudyanka,51.6594,103.7061,-22.74,88,23,2.24,RU,1708816122
559,meadow lakes,61.6247,-149.6011,-2.72,85,100,2.25,US,1708816122
560,campo grande,-20.4428,-54.6464,25.75,89,75,2.06,BR,1708816123
561,ermoupolis,37.4423,24.9425,15.5,94,100,0.51,GR,1708816123
562,nacala,-14.5428,40.6728,25.37,93,100,1.87,MZ,1708816123
563,souillac,-20.5167,57.5167,26.3,87,73,2.97,MU,1708816124
564,luanda,-8.8368,13.2343,27.0,89,75,2.57,AO,1708816124
565,robertsport,6.7533,-11.3686,26.66,84,5,4.98,LR,1708816124
566,boditi,6.9667,37.8667,17.12,46,69,2.16,ET,1708816125
567,tofol,5.3248,163.0078,28.37,79,100,8.15,FM,1708816125
568,cottage grove,44.8277,-92.9438,8.61,57,0,5.14,US,1708816125
569,cedral,23.8,-100.7333,21.25,37,100,5.38,MX,1708816125
570,princeville,45.7668,-61.2985,-1.02,94,100,6.69,CA,1708816125
571,puerto baquerizo moreno,-0.9,-89.6,27.4,73,37,2.79,EC,1708816126
572,lovejoy,33.4362,-84.3144,15.99,33,0,3.09,US,1708816126
573,duong dong,10.2167,103.9667,27.0,78,20,2.06,VN,1708816126
574,northam,51.0333,-4.2167,3.7,95,100,3.65,GB,1708816126
575,cockburn town,21.4612,-71.1419,24.78,70,0,2.59,TC,1708816127
576,santyoku,37.4406,129.1708,1.92,95,100,1.41,KR,1708816127
577,chiavari,44.3201,9.322,11.43,85,95,0.45,IT,1708816127
578,la romana,18.4273,-68.9728,23.44,80,0,2.86,DO,1708816128
579,richards bay,-28.783,32.0377,24.79,83,16,2.89,ZA,1708816128
580,medina,24.4686,39.6142,23.24,21,0,4.63,SA,1708816128
581,darovskoy,58.77,47.9564,-7.28,94,99,4.07,RU,1708816128
582,sarandi grande,-33.7333,-56.3333,22.47,56,69,8.11,UY,1708816129
583,mount pearl,47.5166,-52.7813,5.53,96,100,11.83,CA,1708815898
584,aras-asan,8.8908,126.3033,24.7,84,33,0.87,PH,1708816129
585,tsimlyansk,47.6461,42.1019,0.13,53,0,6.12,RU,1708816129
586,puerto deseado,-47.7503,-65.8938,14.86,68,10,7.88,AR,1708816129
